id,cuisine
8192,greek
20480,italian
16387,filipino
32774,russian
40961,cajun_creole
13,southern_us
8207,jamaican
38953,mexican
38232,italian
16405,moroccan
40982,italian
40984,mexican
20484,chinese
28,russian
31098,indian
49183,brazilian
40992,indian
49185,indian
35,mexican
36,italian
8230,russian
16423,japanese
16424,filipino
8236,indian
30045,thai
24627,japanese
41014,indian
24631,italian
24632,french
57,mexican
41018,japanese
17759,southern_us
16445,indian
24641,thai
49221,italian
16454,mexican
71,southern_us
48012,chinese
32843,brazilian
24652,indian
41038,british
8205,southern_us
16466,mexican
8275,mexican
41045,japanese
8281,chinese
49242,mexican
49243,italian
24668,italian
16477,spanish
30053,spanish
32737,italian
16485,chinese
32871,thai
46155,southern_us
24681,southern_us
41067,mexican
21332,chinese
24686,vietnamese
35517,indian
41072,japanese
8305,indian
15038,french
8311,moroccan
122,cajun_creole
123,mexican
32892,italian
49278,mexican
32789,moroccan
130,thai
131,mexican
16516,indian
24709,japanese
24711,chinese
24716,italian
16525,spanish
16526,cajun_creole
144,korean
8338,vietnamese
32915,italian
49265,italian
16533,italian
16534,italian
24732,indian
32925,spanish
8352,greek
40444,jamaican
164,greek
166,mexican
32935,italian
32796,indian
8362,thai
32939,french
47197,french
41136,mexican
16561,chinese
16563,mexican
45086,chinese
16566,japanese
183,italian
49336,thai
30068,mexican
43924,japanese
188,indian
24765,italian
8383,french
16581,italian
32968,irish
16585,italian
8394,french
8395,italian
49358,indian
8227,chinese
32982,jamaican
49367,japanese
49368,chinese
40996,italian
8410,mexican
219,spanish
16604,cajun_creole
8415,irish
8416,mexican
32993,italian
38267,filipino
24614,japanese
24806,thai
41194,french
235,mexican
31850,mexican
49391,southern_us
41200,irish
16625,italian
16626,mexican
16627,cajun_creole
246,mexican
247,british
249,british
47629,southern_us
49404,french
41217,chinese
41220,chinese
27350,italian
16428,italian
16651,italian
46466,italian
49423,italian
8471,french
24859,chinese
24861,italian
286,mexican
16671,italian
28106,mexican
24865,japanese
16675,mexican
33063,mexican
49449,italian
299,russian
300,mexican
24878,mexican
49455,mexican
24880,indian
13704,jamaican
24883,indian
308,moroccan
33077,cajun_creole
41270,italian
16695,thai
16697,french
33017,italian
24894,cajun_creole
49473,jamaican
45838,mexican
325,italian
16710,italian
27289,italian
329,italian
24906,italian
8523,mexican
34189,mexican
33108,indian
49494,cajun_creole
24919,french
344,southern_us
35556,mexican
41308,mexican
24927,cajun_creole
39565,southern_us
33121,chinese
22107,mexican
49507,greek
24932,japanese
47846,mexican
8553,french
24939,indian
38290,indian
45117,southern_us
41329,southern_us
30099,cajun_creole
16758,thai
33143,mexican
376,greek
16761,french
378,korean
41339,french
38293,french
384,japanese
16769,russian
388,chinese
16775,thai
41356,spanish
24972,filipino
49103,greek
43757,mexican
49552,mexican
41361,mexican
33170,french
403,greek
404,italian
34201,british
24984,thai
36932,cajun_creole
411,indian
38298,italian
24990,french
8609,chinese
418,indian
16803,italian
49574,italian
16807,indian
8618,french
8619,italian
42397,spanish
434,italian
7925,french
8629,spanish
33206,mexican
440,italian
42399,indian
49226,mexican
8638,thai
25028,italian
16837,greek
49610,french
19191,italian
16844,mexican
49613,vietnamese
16846,mexican
35576,italian
8658,french
25043,chinese
16852,french
16854,mexican
16855,thai
24655,italian
8668,indian
42297,italian
20560,southern_us
25059,italian
41073,moroccan
49640,korean
489,thai
33937,chinese
37933,cajun_creole
33264,southern_us
41460,italian
8695,chinese
25084,chinese
511,korean
6912,vietnamese
16900,italian
16901,italian
8710,southern_us
31489,vietnamese
16904,chinese
21567,french
25100,italian
525,italian
527,japanese
16912,mexican
4184,indian
47875,japanese
33300,french
33302,italian
25113,italian
538,mexican
8731,indian
33309,french
8734,french
23296,korean
20571,italian
16933,chinese
41515,thai
25132,mexican
8749,southern_us
16942,cajun_creole
8751,french
47880,korean
25138,indian
49715,mexican
565,korean
41527,thai
569,russian
16954,mexican
573,mexican
41630,cajun_creole
41537,greek
16962,korean
579,cajun_creole
48886,southern_us
16966,chinese
44210,mexican
585,southern_us
587,southern_us
33358,moroccan
25169,filipino
40539,southern_us
16980,mexican
25173,mexican
41559,mexican
25176,italian
41563,southern_us
34234,southern_us
606,korean
16991,southern_us
1384,indian
33384,cajun_creole
8812,southern_us
25198,thai
49614,italian
17008,southern_us
45160,italian
44757,mexican
27411,thai
17014,mexican
32873,chinese
633,indian
8826,russian
41598,southern_us
41599,cajun_creole
17025,spanish
27845,mexican
643,french
8836,moroccan
8838,brazilian
8845,italian
17040,indian
23320,french
25235,indian
25237,mexican
41622,filipino
41625,mexican
27446,italian
25244,italian
33437,mexican
33438,chinese
41631,british
23323,greek
676,brazilian
33447,british
33448,indian
8873,italian
8874,mexican
685,french
25262,chinese
688,mexican
33457,mexican
694,russian
8888,southern_us
43807,mexican
33468,thai
42442,spanish
41662,french
705,italian
708,southern_us
8903,greek
712,chinese
45175,thai
716,mexican
25293,southern_us
8912,chinese
20600,brazilian
723,moroccan
8919,mexican
25306,british
21967,italian
732,thai
33503,vietnamese
49671,mexican
25321,mexican
26212,irish
41715,vietnamese
25332,korean
762,chinese
20607,french
767,korean
8963,french
21974,italian
44741,japanese
33544,mexican
777,mexican
778,chinese
42455,korean
41091,thai
44632,korean
789,mexican
8983,indian
33560,chinese
25371,mexican
17182,mexican
47960,french
38249,italian
41762,french
17190,cajun_creole
807,chinese
809,italian
17194,french
12423,spanish
33582,chinese
41776,italian
817,italian
41779,chinese
17206,british
823,italian
824,filipino
41786,greek
828,italian
33598,french
11061,brazilian
832,thai
25409,indian
33602,thai
17221,mexican
9030,italian
25416,vietnamese
41804,chinese
41805,brazilian
33614,british
37672,southern_us
32762,mexican
33624,mexican
38218,british
33629,southern_us
23355,italian
17253,japanese
9062,italian
17256,mexican
17263,mexican
41841,japanese
17271,chinese
33661,italian
47453,moroccan
27456,moroccan
17283,southern_us
25477,mexican
17286,greek
36731,mexican
41864,italian
41865,russian
17290,italian
20631,italian
25484,indian
9101,italian
33682,spanish
42478,italian
39748,cajun_creole
33691,japanese
924,cajun_creole
9117,russian
926,japanese
31557,brazilian
41890,mexican
41891,mexican
17317,italian
9126,southern_us
32924,greek
939,chinese
36584,chinese
9134,indian
17330,italian
41907,cajun_creole
948,italian
33718,moroccan
33719,southern_us
25529,italian
12447,cajun_creole
24611,italian
46132,british
33728,chinese
32928,japanese
40131,italian
47948,cajun_creole
17354,indian
17358,mexican
25551,southern_us
25554,cajun_creole
23374,japanese
25560,thai
9177,thai
9178,southern_us
25563,southern_us
989,italian
9182,italian
33759,italian
41952,indian
33761,chinese
33763,indian
35665,japanese
33770,cajun_creole
25581,italian
41966,italian
9200,southern_us
9201,indian
25586,mexican
33780,chinese
1534,indian
25590,southern_us
47956,mexican
9212,french
49680,thai
17406,thai
17408,italian
33793,french
25604,italian
46593,southern_us
17416,mexican
1038,mexican
25617,indian
9236,thai
42005,russian
9246,french
33824,italian
17442,southern_us
1061,thai
25639,greek
1064,cajun_creole
33834,mexican
42030,italian
17456,chinese
1073,southern_us
9266,indian
9268,french
9274,indian
1083,french
9278,southern_us
17471,korean
33856,chinese
25666,jamaican
42052,french
182,french
25673,thai
42059,italian
17485,italian
42062,italian
25679,italian
33874,greek
1108,cajun_creole
17934,italian
